轮次,编号,预测为好瓜的概率,预测标签,真实标签,是否正确
153,1,0.878463,是,是,True
153,5,0.493970,否,是,False
153,6,0.303939,否,是,False
153,11,0.067686,否,否,True
153,13,0.552899,是,否,False
153,16,0.348316,否,否,True
153,17,0.601584,是,否,False
154,1,0.953385,是,是,True
154,3,0.731478,是,是,True
154,8,0.512908,是,是,True
154,13,0.507140,是,否,False
154,15,0.801942,是,否,False
154,16,0.229194,否,否,True
155,1,0.895053,是,是,True
155,3,0.610172,是,是,True
155,4,0.725937,是,是,True
155,6,0.626420,是,是,True
155,7,0.403987,否,是,False
155,10,0.732459,是,否,False
155,12,0.341745,否,否,True
155,17,0.244047,否,否,True
156,2,0.890869,是,是,True
156,4,0.633610,是,是,True
156,5,0.335435,否,是,False
156,6,0.189826,否,是,False
156,8,0.187540,否,是,False
156,10,0.100449,否,否,True
157,3,0.762147,是,是,True
157,8,0.331289,否,是,False
157,12,0.096850,否,否,True
157,13,0.608786,是,否,False
157,14,0.700564,是,否,False
157,17,0.648798,是,否,False
158,4,0.736142,是,是,True
158,8,0.373843,否,是,False
158,11,0.074554,否,否,True
158,16,0.222705,否,否,True
158,17,0.436055,否,否,True
159,2,0.880644,是,是,True
159,6,0.638801,是,是,True
159,9,0.353729,否,否,True
159,10,0.680919,是,否,False
159,12,0.333311,否,否,True
159,13,0.502339,是,否,False
160,1,0.993850,是,是,True
160,2,0.983527,是,是,True
160,6,0.604404,是,是,True
160,7,0.347512,否,是,False
160,9,0.313527,否,否,True
160,14,0.699572,是,否,False
160,15,0.910503,是,否,False
161,2,0.871517,是,是,True
161,8,0.431796,否,是,False
161,9,0.600032,是,否,False
161,10,0.267076,否,否,True
161,16,0.471361,否,否,True
161,17,0.668484,是,否,False
162,4,0.800709,是,是,True
162,6,0.540774,是,是,True
162,11,0.137501,否,否,True
162,12,0.227914,否,否,True
162,14,0.607068,是,否,False
162,15,0.777364,是,否,False
163,2,0.939309,是,是,True
163,7,0.318342,否,是,False
163,9,0.096805,否,否,True
163,10,0.872758,是,否,False
163,15,0.972062,是,否,False
164,4,0.780914,是,是,True
164,6,0.476512,否,是,False
164,8,0.399601,否,是,False
164,11,0.059829,否,否,True
164,12,0.113329,否,否,True
164,15,0.841798,是,否,False
164,16,0.074210,否,否,True
165,1,0.890274,是,是,True
165,6,0.426136,否,是,False
165,9,0.462367,否,否,True
165,12,0.210990,否,否,True
165,16,0.330083,否,否,True
166,3,0.795342,是,是,True
166,7,0.329077,否,是,False
166,8,0.557799,是,是,True
166,11,0.074327,否,否,True
166,13,0.424572,否,否,True
166,14,0.579230,是,否,False
166,15,0.937215,是,否,False
167,5,0.356210,否,是,False
167,7,0.154938,否,是,False
167,8,0.260412,否,是,False
167,10,0.274212,否,否,True
167,13,0.266998,否,否,True
168,3,0.818500,是,是,True
168,7,0.517638,是,是,True
168,10,0.954379,是,否,False
168,11,0.343581,否,否,True
168,14,0.565206,是,否,False
168,15,0.987901,是,否,False
169,1,0.987161,是,是,True
169,5,0.558883,是,是,True
169,7,0.329266,否,是,False
169,10,0.928964,是,否,False
169,15,0.982889,是,否,False
169,16,0.037504,否,否,True
170,2,0.976927,是,是,True
170,4,0.841240,是,是,True
170,5,0.713863,是,是,True
170,6,0.286932,否,是,False
170,9,0.890475,是,否,False
170,13,0.864516,是,否,False
170,14,0.892418,是,否,False
170,17,0.939986,是,否,False
171,2,0.877439,是,是,True
171,3,0.678838,是,是,True
171,6,0.627252,是,是,True
171,9,0.228083,否,否,True
171,15,0.884860,是,否,False
171,16,0.148178,否,否,True
172,1,0.966260,是,是,True
172,6,0.487946,否,是,False
172,7,0.283494,否,是,False
172,10,0.483115,否,否,True
172,11,0.068792,否,否,True
173,1,0.928215,是,是,True
173,6,0.457850,否,是,False
173,12,0.192387,否,否,True
173,16,0.268123,否,否,True
173,17,0.475100,否,否,True
174,1,0.861771,是,是,True
174,2,0.901611,是,是,True
174,8,0.398626,否,是,False
174,13,0.710978,是,否,False
174,16,0.591761,是,否,False
174,17,0.794460,是,否,False
175,4,0.726074,是,是,True
175,14,0.551174,是,否,False
175,16,0.215631,否,否,True
176,6,0.641820,是,是,True
176,10,0.543568,是,否,False
176,11,0.200778,否,否,True
176,14,0.785177,是,否,False
176,16,0.470392,否,否,True
176,17,0.697082,是,否,False
177,8,0.343854,否,是,False
177,9,0.368159,否,否,True
177,10,0.260471,否,否,True
177,12,0.144825,否,否,True
177,17,0.438388,否,否,True
178,1,0.929032,是,是,True
178,4,0.752922,是,是,True
178,11,0.132739,否,否,True
178,13,0.426794,否,否,True
178,17,0.329975,否,否,True
179,2,0.776475,是,是,True
179,3,0.550806,是,是,True
179,4,0.761093,是,是,True
179,10,0.895019,是,否,False
179,15,0.959207,是,否,False
180,3,0.852905,是,是,True
180,5,0.745060,是,是,True
180,7,0.515629,是,是,True
180,10,0.950060,是,否,False
180,13,0.457123,否,否,True
180,14,0.613929,是,否,False
180,15,0.989248,是,否,False
181,4,0.938503,是,是,True
181,9,0.424873,否,否,True
181,14,0.768424,是,否,False
181,15,0.921324,是,否,False
181,17,0.521545,是,否,False
182,3,0.935520,是,是,True
182,4,0.972724,是,是,True
182,9,0.433005,否,否,True
182,10,0.904239,是,否,False
182,12,0.370709,否,否,True
182,13,0.711865,是,否,False
182,14,0.827034,是,否,False
182,15,0.984718,是,否,False
183,1,0.984676,是,是,True
183,2,0.954916,是,是,True
183,7,0.236645,否,是,False
183,8,0.420520,否,是,False
183,9,0.165878,否,否,True
183,15,0.875246,是,否,False
184,3,0.839518,是,是,True
184,7,0.429629,否,是,False
184,9,0.427331,否,否,True
184,12,0.199422,否,否,True
184,14,0.721428,是,否,False
184,15,0.870850,是,否,False
184,17,0.511555,是,否,False
185,2,0.966799,是,是,True
185,5,0.690955,是,是,True
185,10,0.484539,否,否,True
185,13,0.653404,是,否,False
185,14,0.746869,是,否,False
185,16,0.319938,否,否,True
185,17,0.601184,是,否,False
186,1,0.857887,是,是,True
186,5,0.373843,否,是,False
186,7,0.233597,否,是,False
186,9,0.190583,否,否,True
186,10,0.382377,否,否,True
186,11,0.091152,否,否,True
186,17,0.218952,否,否,True
187,2,0.958632,是,是,True
187,5,0.574975,是,是,True
187,7,0.302302,否,是,False
187,8,0.506474,是,是,True
187,12,0.136353,否,否,True
187,15,0.909049,是,否,False
187,17,0.248954,否,否,True
188,1,0.940688,是,是,True
188,3,0.695304,是,是,True
188,12,0.221229,否,否,True
188,15,0.783998,是,否,False
188,17,0.375640,否,否,True
189,5,0.657742,是,是,True
189,8,0.456860,否,是,False
189,9,0.563368,是,否,False
189,11,0.054739,否,否,True
189,13,0.670996,是,否,False
189,15,0.681999,是,否,False
189,17,0.671687,是,否,False
190,1,0.755608,是,是,True
190,4,0.452070,否,是,False
190,5,0.246630,否,是,False
190,7,0.139263,否,是,False
190,8,0.187221,否,是,False
190,10,0.172889,否,否,True
190,11,0.040759,否,否,True
190,14,0.274167,否,否,True
190,17,0.178071,否,否,True
191,1,0.970892,是,是,True
191,6,0.609546,是,是,True
191,7,0.303007,否,是,False
191,11,0.113579,否,否,True
191,15,0.912972,是,否,False
192,1,0.876580,是,是,True
192,8,0.742119,是,是,True
192,9,0.359285,否,否,True
192,10,0.892389,是,否,False
192,11,0.646558,是,否,False
192,12,0.639438,是,否,False
192,16,0.335750,否,否,True
193,2,0.800511,是,是,True
193,6,0.378982,否,是,False
193,8,0.329067,否,是,False
193,10,0.401809,否,否,True
193,12,0.122944,否,否,True
193,16,0.098236,否,否,True
194,1,0.984754,是,是,True
194,3,0.730083,是,是,True
194,7,0.254416,否,是,False
194,8,0.453541,否,是,False
194,11,0.050425,否,否,True
194,15,0.896361,是,否,False
194,17,0.203330,否,否,True
195,3,0.624032,是,是,True
195,5,0.401883,否,是,False
195,6,0.353263,否,是,False
195,7,0.179805,否,是,False
195,14,0.427081,否,否,True
195,15,0.734828,是,否,False
195,17,0.205586,否,否,True
196,1,0.726382,是,是,True
196,4,0.529421,是,是,True
196,8,0.322119,否,是,False
196,13,0.362674,否,否,True
197,4,0.788022,是,是,True
197,9,0.528983,是,否,False
197,11,0.248508,否,否,True
197,14,0.673665,是,否,False
197,16,0.413388,否,否,True
198,2,0.717913,是,是,True
198,3,0.449703,否,是,False
198,5,0.328104,否,是,False
198,7,0.201300,否,是,False
198,10,0.355883,否,否,True
198,11,0.080126,否,否,True
198,14,0.318959,否,否,True
199,4,0.835074,是,是,True
199,11,0.402044,否,否,True
199,12,0.461426,否,否,True
199,15,0.936562,是,否,False
200,2,0.605541,是,是,True
200,3,0.385302,否,是,False
200,5,0.292516,否,是,False
200,11,0.090223,否,否,True
200,16,0.130050,否,否,True
